"Run","Run ID","metric","step","timestamp","value"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","500","1781478218960","0.39669432271367466"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","503","1781478220335","0.41978004364631116"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","506","1781478220756","0.41294292417856365"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","509","1781478221182","0.4075977331361709"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","512","1781478221606","0.41588238005836803"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","515","1781478222027","0.40966470396289456"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","518","1781478222423","0.40583333411277867"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","521","1781478222823","0.3970596002271542"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","525","1781478223764","0.4012384511148318"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","528","1781478224170","0.4032740051356646"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","531","1781478224580","0.41189960485849625"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","534","1781478224983","0.40003222446793163"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","537","1781478225394","0.4040837617447743"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","540","1781478225808","0.39957590725941533"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","543","1781478226217","0.4043563309197242"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","546","1781478226643","0.3973470386595298"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","550","1781478227189","0.4138253345512427"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","553","1781478227600","0.39011928997933865"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","556","1781478228001","0.40131604958039063"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","559","1781478228418","0.4040587123196859"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","562","1781478228832","0.4037084644421553"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","565","1781478229363","0.4009294673227347"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","568","1781478229766","0.40271939747990704"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","571","1781478230168","0.3976490363860742"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","575","1781478230701","0.41317329230981"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","578","1781478231090","0.4164321747345802"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","581","1781478231482","0.41640108451247215"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","584","1781478231887","0.416107917825381"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","587","1781478232282","0.40155626766574687"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","590","1781478232679","0.417819999731504"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","593","1781478233074","0.3942682606478532"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","596","1781478233469","0.4041453590377783"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","600","1781478233996","0.40544917205205333"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","603","1781478235419","0.3938477034561145"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","606","1781478235836","0.42772345626965547"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","609","1781478236234","0.4000925009067242"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","612","1781478236635","0.3988516296331699"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","615","1781478237035","0.4125152406975245"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","618","1781478237428","0.39841357379769665"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","621","1781478237825","0.40179019230298507"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","625","1781478238392","0.40151633608799714"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","628","1781478238817","0.400354704222618"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","631","1781478239263","0.392749125090165"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","634","1781478239716","0.41568876888889533"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","637","1781478240161","0.40185113881643003"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","640","1781478240565","0.392043741276631"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","643","1781478240983","0.40857126783484066"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","646","1781478241418","0.4092835672199726"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","650","1781478241967","0.39920046104070467"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","653","1781478242393","0.41343382889261615"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","656","1781478242821","0.40625714300534665"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","659","1781478243232","0.4021948897876801"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","662","1781478243672","0.3943686833939491"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","665","1781478244089","0.41410431122550595"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","668","1781478244491","0.4054279023638138"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","671","1781478244916","0.40069306469880617"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","675","1781478245478","0.4081558327262218"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","678","1781478245881","0.4013005913450168"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","681","1781478246295","0.40382799162314487"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","684","1781478246730","0.4119043944355769"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","687","1781478247130","0.40911553647273624"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","690","1781478247524","0.42439714742776674"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","693","1781478247938","0.41163205546446335"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","696","1781478248358","0.40240337499059164"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","700","1781478248965","0.3951487635763792"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","703","1781478250459","0.41637216785397285"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","706","1781478250885","0.40793343986838293"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","709","1781478251331","0.4325736736257871"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","712","1781478251752","0.3999813680465405"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","715","1781478252193","0.4138526611794264"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","718","1781478252629","0.39119080998576605"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","721","1781478253074","0.4077724111385835"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","725","1781478253637","0.39824342020811176"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","728","1781478254063","0.40983524956764317"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","731","1781478254531","0.39766305828323734"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","734","1781478255000","0.3989273213232175"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","737","1781478255409","0.411924741207025"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","740","1781478255896","0.409851332505544"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","743","1781478256307","0.4229688538381687"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","746","1781478256723","0.39509379462553906"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","750","1781478257266","0.4048133718852813"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","753","1781478257662","0.4107087716842309"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","756","1781478258058","0.3900721469559731"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","759","1781478258450","0.40603918973834086"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","762","1781478258834","0.3991965994429894"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","765","1781478259236","0.4088959703460718"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","768","1781478259652","0.4012826582751213"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","771","1781478260061","0.4051606764013951"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","775","1781478260591","0.4396549934186997"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","778","1781478260986","0.4119087599026851"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","781","1781478261377","0.400025910196396"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","784","1781478261776","0.4060502198453133"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","787","1781478262174","0.42414898893389946"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","790","1781478262555","0.4040075044792432"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","793","1781478262937","0.41375522458782565"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","796","1781478263319","0.40262355024998003"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","800","1781478263828","0.4059666788730866"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","803","1781478265123","0.40434801998810893"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","806","1781478265512","0.39333616588742304"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","809","1781478265899","0.40149634207288426"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","812","1781478266284","0.4107111561565827"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","815","1781478266694","0.4012481422187426"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","818","1781478267095","0.4264592130978902"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","821","1781478267490","0.4220104876619119"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","825","1781478268081","0.4028321313552367"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","828","1781478268473","0.4013939674657125"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","831","1781478268870","0.4094567033342826"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","834","1781478269276","0.40323391088690513"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","837","1781478269681","0.42514777307709056"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","840","1781478270063","0.4072568365969719"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","843","1781478270458","0.4054282503441358"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","846","1781478270857","0.4196043339295265"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","850","1781478271374","0.4039312972663305"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","853","1781478271763","0.39310832388508016"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","856","1781478272161","0.4069704975073154"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","859","1781478272558","0.39273361126199746"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","862","1781478272961","0.3912245637904375"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","865","1781478273361","0.4078038623317694"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","868","1781478273761","0.4129321303887245"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","871","1781478274151","0.4104365777128782"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","875","1781478274668","0.39329985624704605"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","878","1781478275049","0.41669334624058163"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","881","1781478275459","0.39877807625975364"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","884","1781478275849","0.406183755168548"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","887","1781478276244","0.4174806945599042"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","890","1781478276644","0.4144242007571917"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","893","1781478277041","0.4035320579050443"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","896","1781478277439","0.39352787352907354"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","900","1781478277962","0.4019343772759804"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","903","1781478279760","0.3959631808102131"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","906","1781478280140","0.4094852952238841"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","909","1781478280531","0.4074164684384297"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","912","1781478280924","0.3927238540580639"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","915","1781478281308","0.40489781714784795"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","918","1781478281694","0.4094279062671539"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","921","1781478282086","0.3968703114451506"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","925","1781478282606","0.41718547753034496"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","928","1781478282999","0.3931898663823421"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","931","1781478283394","0.4156988023374325"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","934","1781478283789","0.41177351027727127"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","937","1781478284179","0.3925514910847713"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","940","1781478284575","0.3917839181346771"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","943","1781478284981","0.42240571555418843"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","946","1781478285370","0.3941781514157087"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","950","1781478285898","0.40609403460835797"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","953","1781478286319","0.42012390819115514"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","956","1781478286716","0.4180852905488931"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","959","1781478287122","0.40044696896504134"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","962","1781478287505","0.4026864367799881"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","965","1781478287898","0.41520267973343533"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","968","1781478288288","0.4176557379273268"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","971","1781478288675","0.39426963604413545"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","975","1781478289211","0.39379200291557187"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","978","1781478289606","0.4327612081781412"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","981","1781478289997","0.40486002694337797"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","984","1781478290387","0.39677311384525055"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","987","1781478290772","0.405549462693624"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","990","1781478291173","0.40637357150897"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","993","1781478291595","0.40374081237958026"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","996","1781478292002","0.40876658260822296"
"burly-cow-885","edb2ff4c23be4b3fbfc01f84f00d289d","train_loss","999","1781478292385","0.39957836776589734"
